name,country_of_origin,founded,is_group
Reik,Mexico,2003,1
Rex Orange County,United Kingdom,2015,0
Rich Music LTD,United States,2007,1
Rihanna,Barbados,2005,0
Riton,United Kingdom,2000,0
Roddy Ricch,United States,2017,0
Russ,United States,2011,0
Rvssian,Jamaica,2007,0
SAINt JHN,United States,2016,0
SHAED,United States,2016,1
Sam Feldt,Netherlands,2013,0
Sam Smith,United Kingdom,2014,0
Samra,Germany,2013,0
Sebastian Yatra,Colombia,2013,0
Sech,Panama,2016,0
Selena Gomez,United States,2008,0
Shakira,Colombia,1991,0
Shawn Mendes,Canada,2013,0
Sheck Wes,United States,2016,0
Silk City,United States,2017,1
Ski Mask The Slump God,United States,2014,0
Stormzy,United Kingdom,2013,0
Stunna 4 Vegas,United States,2018,0
Summer Walker,United States,2017,0
Surfaces,United States,2017,1
System Of A Down,United States,1994,1
TINI,Argentina,2013,0
TOTO,United States,1977,1
Tainy,Puerto Rico,2005,0
Tame Impala,Australia,2007,1
Taylor Swift,United States,2006,0
Tears For Fears,United Kingdom,1981,1
The Black Eyed Peas,United States,1992,1
The Chainsmokers,United States,2012,1
The Cranberries,Ireland,1989,1
The Cratez,Germany,2009,1
The Neighbourhood,United States,2011,1
The Police,United Kingdom,1977,1
The Weeknd,Canada,2010,0
Tiësto,Netherlands,1985,0
Tones and I,Australia,2017,0
Train,United States,1993,1
Travis Scott,United States,2008,0
Trevor Daniel,United States,2017,0
Trippie Redd,United States,2014,0
Twenty One Pilots,United States,2009,1
Tyga,United States,2006,0
"Tyler, The Creator",United States,2009,0
WALK THE MOON,United States,2006,1
Why Don't We,United States,2016,1
Wisin & Yandel,Puerto Rico,1998,1
Wiz Khalifa,United States,2006,0
XXXTENTACION,United States,2013,0
Y2K,United States,2012,0
YNW Melly,United States,2015,0
Young Thug,United States,2010,0
YoungBoy Never Broke Again,United States,2015,0
ZAYN,United Kingdom,2015,0
Zedd,Germany,2010,0
a-ha,Norway,1982,1
benny blanco,United States,2007,0
blackbear,United States,2011,0
gnash,United States,2015,0
iann dior,Puerto Rico,2019,0
